"Time (s)","Latitude (째)","Longitude (째)","Height (m)","Velocity (m/s)","Direction (째)","Horizontal Accuracy (m)","Vertical Accuracy (째)"
1.620602608E-2,6.501131821E1,2.546682234E1,1.543334961E1,NaN,NaN,3.500000000E1,1.873860741E1
1.620602608E-2,6.501131640E1,2.546682008E1,1.543605328E1,NaN,NaN,3.500000000E1,1.589301872E1
5.516990066E0,6.501146605E1,2.546695593E1,1.556635380E1,NaN,NaN,1.186099375E2,1.901748085E1
6.468166828E0,6.501125111E1,2.546700102E1,1.645410421E1,1.897015572E0,NaN,3.739250941E1,4.809501781E1
7.468182087E0,6.501118689E1,2.546698591E1,1.809694315E1,7.530844212E-1,NaN,3.890333310E1,5.350750406E1
8.418196201E0,6.501118355E1,2.546695611E1,1.211676121E1,7.530844212E-1,NaN,2.386255873E1,3.990201750E1
9.368211150E0,6.501117387E1,2.546698154E1,8.365402051E0,9.495987296E-1,2.333428725E1,1.999176381E1,3.698096357E1
1.031787455E1,6.501114661E1,2.546701338E1,2.216908609E0,9.495987296E-1,1.447477044E1,1.750729103E1,3.601453970E1
1.126641977E1,6.501115567E1,2.546701739E1,2.984654138E0,9.495987296E-1,2.570955648E1,2.110848341E1,4.813858727E1
1.221477795E1,6.501114527E1,2.546703927E1,-4.513580241E0,1.273828983E0,3.397672357E1,1.460280269E1,3.401709555E1
1.316313469E1,6.501114533E1,2.546704043E1,-5.821353158E0,1.478651285E0,3.556779676E1,2.098122932E1,5.174760378E1
1.411158001E1,6.501113978E1,2.546705288E1,-7.959922182E0,1.181494355E0,3.981066428E1,2.049879406E1,4.827921491E1
1.506010962E1,6.501114120E1,2.546704168E1,-7.635281008E0,1.181494355E0,3.275773707E1,2.534150102E1,6.259960272E1
1.602871311E1,6.501115089E1,2.546702514E1,-6.577667186E0,1.012357116E0,2.328341236E1,2.083430363E1,5.194805301E1
1.702735722E1,6.501115923E1,2.546703363E1,-6.714153091E0,1.012357116E0,2.328342005E1,2.083430363E1,5.194805301E1
1.802605045E1,6.501117284E1,2.546702316E1,-6.872304950E0,1.012357116E0,2.371450077E1,1.993973014E1,4.181745544E1
1.902486873E1,6.501117670E1,2.546702887E1,-7.355868567E0,1.020826578E0,2.965051466E1,2.103843606E1,4.195639043E1
2.002375698E1,6.501119180E1,2.546702740E1,-7.035944427E0,1.172512412E0,1.352793336E1,9.379727405E0,1.934852892E1
2.102269280E1,6.501120508E1,2.546705073E1,-7.495607800E0,1.172512412E0,1.961291766E1,1.744939851E1,3.567162977E1
2.202173960E1,6.501121361E1,2.546706440E1,-7.456373997E0,1.172512412E0,4.571475401E1,1.600047068E1,3.183307763E1
2.302083898E1,6.501122205E1,2.546708261E1,-7.244933865E0,1.071511865E0,5.294338403E1,2.027233184E1,4.224027184E1
2.401997328E1,6.501122698E1,2.546710092E1,-6.777487363E0,9.510232806E-1,5.104388683E1,1.898304772E1,4.125403155E1
2.501919568E1,6.501124466E1,2.546708491E1,-5.440235169E0,9.705221653E-1,1.731231393E1,2.209638843E1,5.012160980E1
2.601846373E1,6.501125154E1,2.546707458E1,-3.779976927E0,9.705221653E-1,4.991902501E1,1.880724076E1,4.302482943E1
2.701777935E1,6.501127052E1,2.546701360E1,-2.117993690E0,9.705221653E-1,2.471779726E1,1.637966911E1,3.687337304E1
2.801713586E1,6.501128151E1,2.546700175E1,-1.775152485E0,1.008940101E0,3.525426025E1,2.350808293E1,5.536376456E1
2.901653206E1,6.501130143E1,2.546698854E1,-6.221735440E-1,1.049818635E0,3.535699618E1,2.437795852E1,5.631605296E1
3.001596498E1,6.501132534E1,2.546695785E1,1.336717837E0,1.008867860E0,4.232976577E1,2.476577028E1,6.088845129E1
3.101543438E1,6.501134355E1,2.546694321E1,2.907891369E0,1.182581544E0,3.736706518E1,1.534074135E1,3.867064421E1
3.201493692E1,6.501135666E1,2.546692341E1,3.781868862E0,1.008867860E0,3.813760581E1,1.719885401E1,4.521668129E1
3.301447070E1,6.501137454E1,2.546689369E1,4.412757531E0,1.127241373E0,3.448053809E1,1.866408676E1,4.453988748E1
3.401402915E1,6.501141813E1,2.546686201E1,7.722381780E0,1.127241373E0,3.634042569E1,5.773351464E0,1.504069147E1
3.501362014E1,6.501142745E1,2.546686277E1,8.545928129E0,1.198388219E0,4.424293773E1,5.578430840E0,1.435959364E1
3.601322985E1,6.501144306E1,2.546686899E1,9.672957758E0,1.198388219E0,4.261565038E1,5.398713817E0,1.359497549E1
3.701287043E1,6.501154844E1,2.546692749E1,3.344116957E1,1.081011718E0,7.175110302E1,4.699278686E0,5.064114882E0
3.801252925E1,6.501154873E1,2.546695018E1,3.341312874E1,8.946828424E-1,8.360457440E1,4.665924442E0,4.957398878E0
3.901220858E1,6.501154834E1,2.546697510E1,3.209730733E1,8.572082373E-1,7.828963048E1,4.648449265E0,4.748841318E0
4.001190519E1,6.501154349E1,2.546701459E1,3.077302095E1,1.259992538E0,8.060117252E1,4.637515081E0,4.572528061E0
4.101162422E1,6.501154628E1,2.546703062E1,3.039121789E1,8.955660596E-1,5.176423057E1,4.658829755E0,4.400489583E0
4.201140869E1,6.501153966E1,2.546705069E1,2.813982314E1,8.530878294E-1,6.847334741E1,4.614810550E0,4.116849045E0
4.301110899E1,6.501153588E1,2.546706130E1,2.727408889E1,8.040950085E-1,6.914572749E1,4.591477162E0,4.035415752E0
4.401087475E1,6.501153211E1,2.546706339E1,2.672577687E1,6.175585985E-1,6.930019871E1,4.567567512E0,3.977183497E0
4.501065552E1,6.501152639E1,2.546707277E1,2.599130796E1,6.641663313E-1,8.111432577E1,4.556151607E0,3.992149984E0
4.601044810E1,6.501152713E1,2.546709288E1,2.588931860E1,7.249590451E-1,8.004590099E1,4.565911613E0,3.912282665E0
4.701025665E1,6.501152862E1,2.546712120E1,2.559803579E1,9.570267085E-1,7.923939266E1,4.563811714E0,3.920595076E0
4.801007259E1,6.501153839E1,2.546713141E1,2.612092213E1,9.494779720E-1,7.128443029E1,4.567111611E0,3.877104988E0
4.900990129E1,6.501154268E1,2.546712640E1,2.664445316E1,6.425364151E-1,6.073520902E1,4.574417628E0,3.858404770E0
5.000974298E1,6.501155274E1,2.546713780E1,2.677825312E1,7.918820299E-1,4.458516345E1,4.578299334E0,3.836244308E0
5.100958908E1,6.501156237E1,2.546716640E1,2.625977985E1,1.071134275E0,4.522492308E1,4.583770197E0,3.825749369E0
5.200944865E1,6.501157428E1,2.546718589E1,2.655817771E1,1.080286707E0,4.351277011E1,4.589036388E0,3.815988158E0
5.300931227E1,6.501158212E1,2.546720587E1,2.684333341E1,1.048691280E0,4.457644429E1,4.607289397E0,3.764588960E0
5.400918615E1,6.501159703E1,2.546723338E1,2.725837907E1,1.337688362E0,4.658595554E1,4.614274176E0,3.745254692E0
5.500930393E1,6.501160697E1,2.546724604E1,2.759581274E1,1.304397659E0,4.298249084E1,4.637816121E0,3.729178393E0
5.600895500E1,6.501161623E1,2.546725457E1,2.752691242E1,1.169466594E0,3.954035118E1,4.657447496E0,3.699511220E0
5.700884759E1,6.501162895E1,2.546726128E1,2.754530921E1,1.084234463E0,3.499007623E1,4.656271247E0,3.683119467E0
5.800875139E1,6.501163536E1,2.546727930E1,2.738463158E1,1.044702247E0,4.054587396E1,4.671186083E0,3.656264577E0
5.900865722E1,6.501164671E1,2.546729358E1,2.734278216E1,1.094778615E0,4.021282165E1,4.699835475E0,3.641189685E0
6.000856817E1,6.501166011E1,2.546731082E1,2.736821428E1,1.179729395E0,3.700956666E1,4.709225703E0,3.626022001E0
6.100848544E1,6.501166939E1,2.546732633E1,2.727328417E1,1.094213153E0,3.918591579E1,4.725882332E0,3.617702218E0
6.200840807E1,6.501167975E1,2.546734050E1,2.710846289E1,1.091433975E0,3.987229491E1,4.727681092E0,3.591321001E0
6.300833654E1,6.501169386E1,2.546735993E1,2.686518606E1,1.171157666E0,4.069412580E1,4.744501358E0,3.578420845E0
6.400826406E1,6.501170606E1,2.546737931E1,2.673158684E1,1.258078964E0,3.930360401E1,4.757930334E0,3.570878591E0
6.500819767E1,6.501171773E1,2.546739456E1,2.683394811E1,1.251126989E0,3.906855653E1,4.759372488E0,3.559494158E0
6.600813520E1,6.501173006E1,2.546740954E1,2.713295320E1,1.245595703E0,3.690896115E1,4.763919914E0,3.539694935E0
6.700807583E1,6.501174386E1,2.546741541E1,2.751728772E1,1.150807551E0,3.713185720E1,4.774354161E0,3.520500447E0
6.800802016E1,6.501175338E1,2.546742583E1,2.789550357E1,1.130181923E0,3.661333829E1,4.783845204E0,3.510469076E0
6.900796735E1,6.501176577E1,2.546744363E1,2.803025111E1,1.071568181E0,3.878997759E1,4.756696091E0,3.513614411E0
7.000791800E1,6.501177773E1,2.546746138E1,2.809207808E1,1.011090591E0,3.806264915E1,4.757969087E0,3.557355472E0
7.100787091E1,6.501178987E1,2.546747211E1,2.751850044E1,9.289124125E-1,3.242780692E1,4.743303135E0,3.536315349E0
7.200782514E1,6.501180035E1,2.546748436E1,2.755871178E1,8.538441728E-1,3.719254597E1,4.743961633E0,3.504749552E0
7.300778401E1,6.501180749E1,2.546749833E1,2.721474684E1,9.737139043E-1,3.753563291E1,4.724437527E0,3.468165730E0
7.400774360E1,6.501182312E1,2.546750804E1,2.704035332E1,8.728877502E-1,3.373167290E1,4.721387310E0,3.440880382E0
7.500770473E1,6.501183575E1,2.546752237E1,2.825942500E1,9.148574090E-1,3.655755440E1,4.715211673E0,3.417178098E0
7.600766826E1,6.501184619E1,2.546753271E1,2.878258500E1,9.715893971E-1,3.474581721E1,4.715563574E0,3.404114747E0
7.700763345E1,6.501185925E1,2.546754962E1,2.880962940E1,1.112877586E0,3.677740710E1,4.723116402E0,3.398546654E0
7.800760114E1,6.501187021E1,2.546756434E1,2.871666390E1,1.197933377E0,3.632563587E1,4.719755164E0,3.398300785E0
7.900757062E1,6.501187985E1,2.546757865E1,2.938712852E1,1.201485227E0,3.701034032E1,4.723543529E0,3.393033092E0
8.000754094E1,6.501189019E1,2.546759380E1,3.044700424E1,1.021615809E0,3.859220188E1,4.722703987E0,3.394201539E0
8.100751507E1,6.501190276E1,2.546761294E1,3.075315195E1,9.868380607E-1,3.635041417E1,4.723020366E0,3.403027072E0
8.200748587E1,6.501191695E1,2.546762710E1,3.072805635E1,1.041024145E0,3.245964328E1,4.704049543E0,3.420008031E0
8.300747776E1,6.501193072E1,2.546765437E1,3.134753529E1,1.223311275E0,3.620668204E1,4.700208072E0,3.425285552E0
8.400743842E1,6.501194324E1,2.546766462E1,3.116026670E1,1.172831280E0,3.198391747E1,4.683110564E0,3.448624723E0
8.500741065E1,6.501196216E1,2.546767599E1,3.111786087E1,1.259421663E0,3.001139373E1,4.669814830E0,3.466607345E0
8.600738847E1,6.501197422E1,2.546769869E1,3.096404753E1,1.233160287E0,3.171829458E1,4.654368487E0,3.487318600E0
8.700736606E1,6.501199167E1,2.546771399E1,3.093873821E1,1.333441192E0,2.801787261E1,4.639504643E0,3.507069103E0
8.800734699E1,6.501200572E1,2.546773419E1,3.099539562E1,1.211560863E0,2.992427266E1,4.642423826E0,3.503203970E0
8.900732601E1,6.501202320E1,2.546775664E1,3.143721028E1,1.279656162E0,3.238892388E1,4.640627803E0,3.505582780E0
9.000730705E1,6.501203244E1,2.546777690E1,3.130164497E1,1.168609932E0,3.442118243E1,4.636267675E0,3.511347189E0
9.100728774E1,6.501204248E1,2.546779255E1,3.134123531E1,1.170157085E0,3.213319679E1,4.626926149E0,3.523647463E0
9.200727046E1,6.501205182E1,2.546780974E1,3.146137343E1,1.060711483E0,3.090425935E1,4.611837231E0,3.543373306E0
9.300726688E1,6.501205899E1,2.546782613E1,3.161544716E1,9.270785511E-1,3.402486667E1,4.619051145E0,3.533964283E0
9.400723708E1,6.501206522E1,2.546783903E1,3.197818528E1,8.273517248E-1,3.711492811E1,4.616885004E0,3.536793730E0
9.500724673E1,6.501207050E1,2.546783779E1,3.165049749E1,6.231932264E-1,3.337635663E1,4.622780502E0,3.529084507E0
9.600720465E1,6.501207673E1,2.546784414E1,3.115851407E1,6.650406029E-1,3.429064571E1,4.630038346E0,3.519557068E0
9.700718975E1,6.501208049E1,2.546786034E1,3.144675590E1,6.375117283E-1,4.267851975E1,4.628564044E0,3.521495694E0
9.800717604E1,6.501208920E1,2.546786932E1,3.149654026E1,6.716090110E-1,3.551877934E1,4.628339880E0,3.521790310E0
9.900716281E1,6.501209580E1,2.546788828E1,3.171378485E1,7.814420943E-1,3.803998305E1,4.626951566E0,3.523614088E0
1.000071476E2,6.501210353E1,2.546790211E1,3.199240538E1,8.189383368E-1,3.940087369E1,4.640062646E0,3.506330799E0
1.010071349E2,6.501211591E1,2.546792339E1,3.324634494E1,9.520103376E-1,3.456328118E1,4.650345705E0,3.492681184E0
1.020071223E2,6.501212790E1,2.546793876E1,3.332859212E1,1.168913571E0,3.320537601E1,4.670364062E0,3.465867361E0
1.030071096E2,6.501214445E1,2.546795688E1,3.368432494E1,1.220731786E0,3.140686607E1,4.671627442E0,3.464164268E0
1.040070974E2,6.501215775E1,2.546797899E1,3.366275255E1,1.302068961E0,3.081588124E1,4.659239158E0,3.480808456E0
1.050070847E2,6.501216234E1,2.546798268E1,3.360892581E1,9.197918506E-1,2.710309208E1,4.661316978E0,3.478025454E0
1.060070769E2,6.501216196E1,2.546799581E1,3.346932394E1,5.583571005E-1,3.957431088E1,4.660985222E0,3.478470036E0
1.070070606E2,6.501217371E1,2.546801595E1,3.400772711E1,8.727819891E-1,3.447570442E1,4.653614342E0,3.488324897E0
1.080070509E2,6.501218694E1,2.546804871E1,3.429594077E1,1.246823775E0,3.745262362E1,4.648672373E0,3.494908038E0
1.090070390E2,6.501219420E1,2.546806926E1,3.499075470E1,9.562165210E-1,4.234816038E1,4.648169203E0,3.495577219E0
1.100070291E2,6.501220750E1,2.546808078E1,3.536888011E1,9.000131602E-1,3.942512675E1,4.649042226E0,3.494416033E0
1.110070189E2,6.501222159E1,2.546808728E1,3.565460004E1,9.052842017E-1,3.568665568E1,4.647309756E0,3.496719757E0
1.120070074E2,6.501223483E1,2.546809747E1,3.558574081E1,9.356350051E-1,3.824563828E1,4.649322926E0,3.494042553E0
1.130069975E2,6.501224580E1,2.546810564E1,3.583306030E1,9.212231074E-1,3.479284294E1,4.641463058E0,3.504476811E0
1.140069875E2,6.501225808E1,2.546811812E1,3.575245947E1,1.089091053E0,3.375127025E1,4.638649251E0,3.508200416E0
1.150069777E2,6.501226748E1,2.546812793E1,3.566530300E1,1.080078265E0,3.346182451E1,4.615974334E0,3.537982191E0
1.160069938E2,6.501227441E1,2.546813638E1,3.557387938E1,9.600330835E-1,3.384739636E1,4.619057396E0,3.533956112E0
1.170069573E2,6.501228618E1,2.546815076E1,3.573123406E1,1.041570203E0,3.526862929E1,4.616588209E0,3.537181129E0
1.180069492E2,6.501229274E1,2.546816611E1,3.547770242E1,9.750357100E-1,4.751152648E1,4.627471738E0,3.522930931E0
1.190069392E2,6.501229957E1,2.546817169E1,3.599203636E1,7.377063829E-1,4.126902424E1,4.635657534E0,3.512152654E0
1.200069606E2,6.501230014E1,2.546816897E1,3.623114120E1,2.624615216E-1,3.125174405E1,4.642529069E0,3.503064497E0
1.210069215E2,6.501229480E1,2.546818925E1,3.660810389E1,1.595245618E-1,3.125175923E1,4.652414081E0,3.489925537E0
1.220069114E2,6.501229297E1,2.546820943E1,3.746776689E1,1.649153320E-1,3.125177491E1,4.650734583E0,3.492163352E0
1.230069022E2,6.501230257E1,2.546823532E1,3.836939938E1,5.063298865E-1,6.610350791E1,4.648491057E0,3.495149199E0
1.240068953E2,6.501229121E1,2.546824259E1,3.815543882E1,7.296617046E-1,1.394683462E2,4.656950366E0,3.483870021E0
1.250068855E2,6.501230042E1,2.546825708E1,3.892499140E1,5.510056420E-1,1.154620981E2,4.653515956E0,3.488456146E0
1.260068753E2,6.501229276E1,2.546828723E1,4.005152710E1,9.363460443E-1,1.312536802E2,4.663059003E0,3.475689538E0
1.270068676E2,6.501228942E1,2.546830771E1,4.123638750E1,9.757597372E-1,1.348999563E2,4.660573122E0,3.479022162E0
1.280068616E2,6.501228519E1,2.546831467E1,4.181662186E1,4.251296321E-1,1.324173712E2,4.659962480E0,3.479840042E0
1.290068507E2,6.501228385E1,2.546832277E1,4.252568628E1,1.976943141E-1,1.411254605E2,4.662707529E0,3.476161034E0
1.300068427E2,6.501227930E1,2.546835354E1,4.290161509E1,3.094056859E-1,1.411254911E2,4.675200974E0,3.459339949E0
1.310068346E2,6.501226819E1,2.546839435E1,4.420959686E1,9.295361547E-1,1.223225495E2,4.676028333E0,3.458221517E0
1.320068252E2,6.501225747E1,2.546841376E1,4.513993077E1,8.550611116E-1,1.324263665E2,4.676523884E0,3.457551359E0
1.330068216E2,6.501224500E1,2.546844624E1,4.596547236E1,7.796735054E-1,1.347493432E2,4.672784271E0,3.462603672E0
1.340068097E2,6.501224195E1,2.546847343E1,4.692756454E1,6.240023366E-1,1.309257454E2,4.671509628E0,3.464323142E0
1.350068020E2,6.501223401E1,2.546850770E1,4.677239218E1,7.258409048E-1,1.261350266E2,4.673507550E0,3.461627394E0
1.360067934E2,6.501222330E1,2.546854884E1,4.771393446E1,6.926471049E-1,1.237400301E2,4.678198542E0,3.455285146E0
1.370067835E2,6.501221737E1,2.546857918E1,4.825943423E1,5.169919918E-1,1.165426427E2,4.685521651E0,3.445348152E0
1.380067761E2,6.501221416E1,2.546858900E1,4.913243923E1,2.661324470E-1,1.162554119E2,4.694851914E0,3.432623274E0
1.390067697E2,6.501221536E1,2.546862378E1,4.991507035E1,2.499195402E-1,1.162554416E2,4.705315318E0,3.418266343E0
1.400067617E2,6.501220674E1,2.546864762E1,5.055929434E1,3.606497426E-1,1.162554640E2,4.702600350E0,3.422000435E0
1.410067564E2,6.501219736E1,2.546867739E1,5.067022688E1,6.704026853E-1,1.217045933E2,4.697181067E0,3.429435385E0
1.420067456E2,6.501218981E1,2.546871257E1,5.139251950E1,8.642314585E-1,1.214382276E2,4.691312616E0,3.437458796E0
1.430067378E2,6.501218440E1,2.546873922E1,5.112154484E1,9.366770235E-1,1.223822635E2,4.684398775E0,3.446874693E0
1.440067284E2,6.501217550E1,2.546876673E1,5.148577598E1,9.940826013E-1,1.191256812E2,4.677195091E0,3.456643331E0
1.450067207E2,6.501216590E1,2.546878472E1,5.195030832E1,7.662493704E-1,1.274077565E2,4.666670696E0,3.470838753E0
1.460067141E2,6.501216314E1,2.546880011E1,5.178855390E1,4.867778367E-1,1.262211877E2,4.670365658E0,3.465865209E0
1.470067048E2,6.501215931E1,2.546881791E1,5.200971841E1,6.064413102E-1,1.296825806E2,4.665004305E0,3.473078155E0
1.480066977E2,6.501215111E1,2.546884101E1,5.265843027E1,7.160231347E-1,1.292196450E2,4.667018634E0,3.470370889E0
1.490066907E2,6.501214696E1,2.546886580E1,5.309926302E1,7.048173681E-1,1.253586716E2,4.671611420E0,3.464185874E0
1.500066810E2,6.501213703E1,2.546890267E1,5.324766713E1,9.659495033E-1,1.234203269E2,4.653942506E0,3.487887066E0
1.510066751E2,6.501213390E1,2.546892772E1,5.364533497E1,8.935031457E-1,1.179528869E2,4.653484792E0,3.488497717E0
1.520066674E2,6.501212969E1,2.546893281E1,5.364634402E1,7.862340420E-1,1.200913342E2,4.655129033E0,3.486303303E0
1.530066595E2,6.501212612E1,2.546895062E1,5.348822293E1,8.521480285E-1,1.187629533E2,4.651174953E0,3.491576806E0
1.540066510E2,6.501212036E1,2.546896888E1,5.340754748E1,8.407838011E-1,1.233692573E2,4.652051888E0,3.490408323E0
1.550066442E2,6.501210705E1,2.546898411E1,5.311081988E1,9.304802884E-1,1.331515044E2,4.657029987E0,3.483763587E0
1.560066353E2,6.501210107E1,2.546901634E1,5.308736280E1,1.088410267E0,1.270488424E2,4.661117504E0,3.478292777E0
1.570066265E2,6.501210115E1,2.546904167E1,5.315347728E1,9.405313179E-1,1.182089032E2,4.660644980E0,3.478925898E0
1.580066204E2,6.501210291E1,2.546907604E1,5.293452195E1,8.744968335E-1,1.053906484E2,4.663483334E0,3.475120175E0
1.590066165E2,6.501209911E1,2.546910059E1,5.271796626E1,7.430177803E-1,1.089855525E2,4.653332997E0,3.488700195E0
1.600066086E2,6.501209532E1,2.546913562E1,5.253387468E1,8.198073268E-1,1.059990637E2,4.655060716E0,3.486394522E0
1.610065973E2,6.501208805E1,2.546916609E1,5.253227288E1,8.238664783E-1,1.125686977E2,4.653456276E0,3.488535755E0
1.620065928E2,6.501207924E1,2.546919575E1,5.220442306E1,9.252877042E-1,1.152633038E2,4.655244656E0,3.486148910E0
1.630065845E2,6.501207254E1,2.546922259E1,5.201998659E1,9.091190260E-1,1.184371129E2,4.646480080E0,3.518250667E0
1.640065733E2,6.501206415E1,2.546924959E1,5.232367700E1,8.876772678E-1,1.225943771E2,4.648760973E0,3.535210545E0
1.650065689E2,6.501205807E1,2.546928387E1,5.201189621E1,9.284692455E-1,1.179063284E2,4.657675287E0,3.531305365E0
1.660065585E2,6.501205332E1,2.546930226E1,5.262404334E1,6.588610941E-1,1.156002168E2,4.663519752E0,3.546368629E0
1.670065508E2,6.501205133E1,2.546933578E1,5.192290343E1,8.303021966E-1,1.095002445E2,4.656914501E0,3.550612189E0
1.680065436E2,6.501204380E1,2.546935702E1,5.181247127E1,7.432382154E-1,1.128578529E2,4.650883049E0,3.557024098E0
1.690065382E2,6.501203274E1,2.546937616E1,5.176541021E1,7.193807787E-1,1.184011512E2,4.632620595E0,3.563692668E0
1.700065281E2,6.501201868E1,2.546939424E1,5.155212532E1,7.466988585E-1,1.251672898E2,4.610954008E0,3.564229308E0
1.710065212E2,6.501201225E1,2.546941589E1,5.107583393E1,7.335548402E-1,1.221087884E2,4.615158354E0,3.577539006E0
1.720065128E2,6.501200782E1,2.546943802E1,5.083084745E1,7.603731054E-1,1.193678794E2,4.613585262E0,3.571944526E0
1.730065057E2,6.501200619E1,2.546946637E1,5.092860764E1,8.453702885E-1,1.118976128E2,4.607081397E0,3.582679550E0
1.740064977E2,6.501200366E1,2.546947986E1,5.044592354E1,7.242835510E-1,1.141651615E2,4.597375248E0,3.576280067E0
1.750064894E2,6.501200086E1,2.546949856E1,5.036176078E1,7.226495928E-1,1.128438262E2,4.590334568E0,3.580048225E0
1.760064830E2,6.501199428E1,2.546952636E1,5.027138970E1,8.771128849E-1,1.120371570E2,4.577617116E0,3.587472449E0
1.770064752E2,6.501198572E1,2.546954566E1,5.001854771E1,8.372669134E-1,1.145612257E2,4.566510504E0,3.601599485E0
1.780064702E2,6.501197797E1,2.546956733E1,4.977526632E1,8.220232097E-1,1.161793644E2,4.563768520E0,3.605073359E0
1.790064605E2,6.501197143E1,2.546958358E1,4.963628604E1,6.907646054E-1,1.170674424E2,4.572327066E0,3.594212325E0
1.800064555E2,6.501196467E1,2.546960919E1,4.959030974E1,9.630798185E-1,1.145714339E2,4.570294169E0,3.596796942E0
1.810064440E2,6.501196281E1,2.546962472E1,4.943433506E1,8.302607220E-1,1.132425645E2,4.575458510E0,3.590225126E0
1.820064360E2,6.501195962E1,2.546964156E1,4.955932128E1,6.959357044E-1,1.135915608E2,4.590701044E0,3.581675653E0
1.830064317E2,6.501195476E1,2.546965370E1,4.951142473E1,5.544772400E-1,1.154299897E2,4.614607772E0,3.582549758E0
1.840064241E2,6.501195053E1,2.546967243E1,4.934647150E1,5.286718067E-1,1.128313379E2,4.614760635E0,3.595480001E0
1.850064137E2,6.501194233E1,2.546969466E1,4.948656669E1,7.185034568E-1,1.163784675E2,4.639116792E0,3.594304212E0
1.860064061E2,6.501194064E1,2.546971035E1,4.925940253E1,7.446332188E-1,1.126378984E2,4.639548163E0,3.604287974E0
1.870063984E2,6.501193876E1,2.546972651E1,4.901655835E1,7.579501636E-1,1.099712417E2,4.633055333E0,3.659670837E0
1.880063916E2,6.501193711E1,2.546972935E1,4.917799515E1,6.289362032E-1,1.131870276E2,4.638587645E0,3.679557988E0
1.890063866E2,6.501193922E1,2.546976159E1,4.957628408E1,9.129313816E-1,1.097805534E2,4.621211664E0,3.698853382E0
1.900063795E2,6.501193608E1,2.546978880E1,4.869849897E1,9.862365548E-1,1.092885547E2,4.620389745E0,3.726683184E0
1.910063678E2,6.501193106E1,2.546981262E1,4.857873888E1,1.035910891E0,1.101874364E2,4.620679406E0,3.734714965E0
1.920063609E2,6.501192869E1,2.546983359E1,4.879955322E1,8.691102598E-1,1.081513527E2,4.625862348E0,3.744304161E0
1.930063560E2,6.501191870E1,2.546985331E1,4.878111901E1,8.023931327E-1,1.098792987E2,4.635812240E0,3.752057906E0
1.940063467E2,6.501191689E1,2.546988063E1,4.866642284E1,7.612646983E-1,1.046540262E2,4.638959115E0,3.762525080E0
1.950063386E2,6.501191434E1,2.546989546E1,4.913837524E1,5.464558527E-1,1.007395119E2,4.642640675E0,3.774852454E0
1.960063417E2,6.501190636E1,2.546992413E1,4.978061874E1,6.635172537E-1,9.253717280E1,4.622625431E0,3.800845220E0
1.970063221E2,6.501189724E1,2.546994101E1,4.958081608E1,6.782431029E-1,1.008628431E2,4.622316452E0,3.810109840E0
1.980063155E2,6.501189527E1,2.546996793E1,4.951752622E1,7.467609585E-1,9.779130099E1,4.630283314E0,3.820040911E0
1.990063090E2,6.501188768E1,2.547000534E1,4.904256274E1,8.840457880E-1,9.843001857E1,4.632955251E0,3.845538851E0
2.000063007E2,6.501188884E1,2.547003283E1,4.877910391E1,7.168508456E-1,8.477949747E1,4.616742506E0,3.871751216E0
2.010062937E2,6.501188547E1,2.547005070E1,4.867527435E1,6.226659986E-1,8.010785497E1,4.612675777E0,3.882500715E0
2.020062851E2,6.501187952E1,2.547006463E1,4.849570246E1,4.704176474E-1,8.728341891E1,4.599782027E0,3.900849082E0
2.030062771E2,6.501188031E1,2.547008685E1,4.874034319E1,6.181167490E-1,8.051547911E1,4.605733549E0,3.907653382E0
2.040062701E2,6.501188345E1,2.547010430E1,4.852345984E1,6.676639397E-1,8.059523484E1,4.616938776E0,3.924183633E0
2.050062623E2,6.501188193E1,2.547012569E1,4.810392330E1,7.154526370E-1,8.428753651E1,4.639521894E0,3.926559197E0